
Enclave/inc.so:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000270 <.interp>:
 270:	2f                   	(bad)  
 2e9:	00 00                	add    %al,(%rax)
 2eb:	00 00                	add    %al,(%rax)
 2ed:	00 00                	add    %al,(%rax)
 2ef:	00 04 00             	add    %al,(%rax,%rax,1)
 2f2:	00 00                	add    %al,(%rax)
 2f4:	10 00                	adc    %al,(%rax)
 2f6:	00 00                	add    %al,(%rax)
 2f8:	05 00 00 00 47       	add    $0x47000000,%eax
 2fd:	4e 55                	rex.WRX push %rbp
 2ff:	00 02                	add    %al,(%rdx)
 301:	00 00                	add    %al,(%rax)
 303:	c0 04 00 00          	rolb   $0x0,(%rax,%rax,1)
 307:	00 03                	add    %al,(%rbx)
 309:	00 00                	add    %al,(%rax)
 30b:	00 00                	add    %al,(%rax)
 30d:	00 00                	add    %al,(%rax)
 30f:	00 04 00             	add    %al,(%rax,%rax,1)
 312:	00 00                	add    %al,(%rax)
 314:	10 00                	adc    %al,(%rax)
 316:	00 00                	add    %al,(%rax)
 318:	05 00 00 00 47       	add    $0x47000000,%eax
 31d:	4e 55                	rex.WRX push %rbp
 31f:	00 02                	add    %al,(%rdx)
 321:	00 00                	add    %al,(%rax)
 323:	c0 04 00 00          	rolb   $0x0,(%rax,%rax,1)
 327:	00 03                	add    %al,(%rbx)
 329:	00 00                	add    %al,(%rax)
 32b:	00 00                	add    %al,(%rax)
 32d:	00 00                	add    %al,(%rax)
 32f:	00 04 00             	add    %al,(%rax,%rax,1)
 332:	00 00                	add    %al,(%rax)
 334:	10 00                	adc    %al,(%rax)
 336:	00 00                	add    %al,(%rax)
 338:	05 00 00 00 47       	add    $0x47000000,%eax
 33d:	4e 55                	rex.WRX push %rbp
 33f:	00 02                	add    %al,(%rdx)
 341:	00 00                	add    %al,(%rax)
 343:	c0 04 00 00          	rolb   $0x0,(%rax,%rax,1)
 347:	00 03                	add    %al,(%rbx)
 349:	00 00                	add    %al,(%rax)
 34b:	00 00                	add    %al,(%rax)
 34d:	00 00                	add    %al,(%rax)
 34f:	00 04 00             	add    %al,(%rax,%rax,1)
 352:	00 00                	add    %al,(%rax)
 354:	10 00                	adc    %al,(%rax)
 356:	00 00                	add    %al,(%rax)
 358:	05 00 00 00 47       	add    $0x47000000,%eax
 35d:	4e 55                	rex.WRX push %rbp
 35f:	00 02                	add    %al,(%rdx)
 361:	00 00                	add    %al,(%rax)
 363:	c0 04 00 00          	rolb   $0x0,(%rax,%rax,1)
 367:	00 03                	add    %al,(%rbx)
 369:	00 00                	add    %al,(%rax)
 36b:	00 00                	add    %al,(%rax)
 36d:	00 00                	add    %al,(%rax)
 36f:	00 04 00             	add    %al,(%rax,%rax,1)
 372:	00 00                	add    %al,(%rax)
 374:	10 00                	adc    %al,(%rax)
 376:	00 00                	add    %al,(%rax)
 378:	05 00 00 00 47       	add    $0x47000000,%eax
 37d:	4e 55                	rex.WRX push %rbp
 37f:	00 02                	add    %al,(%rdx)
 381:	00 00                	add    %al,(%rax)
 383:	c0 04 00 00          	rolb   $0x0,(%rax,%rax,1)
 387:	00 03                	add    %al,(%rbx)
 389:	00 00                	add    %al,(%rax)
 38b:	00 00                	add    %al,(%rax)
 38d:	00 00                	add    %al,(%rax)
 38f:	00 04 00             	add    %al,(%rax,%rax,1)
 392:	00 00                	add    %al,(%rax)
 394:	10 00                	adc    %al,(%rax)
 396:	00 00                	add    %al,(%rax)
 398:	05 00 00 00 47       	add    $0x47000000,%eax
 39d:	4e 55                	rex.WRX push %rbp
 39f:	00 02                	add    %al,(%rdx)
 3a1:	00 00                	add    %al,(%rax)
 3a3:	c0 04 00 00          	rolb   $0x0,(%rax,%rax,1)
 3a7:	00 03                	add    %al,(%rbx)
 3a9:	00 00                	add    %al,(%rax)
 3ab:	00 00                	add    %al,(%rax)
 3ad:	00 00                	add    %al,(%rax)
 3af:	00 04 00             	add    %al,(%rax,%rax,1)
 3b2:	00 00                	add    %al,(%rax)
 3b4:	10 00                	adc    %al,(%rax)
 3b6:	00 00                	add    %al,(%rax)
 3b8:	05 00 00 00 47       	add    $0x47000000,%eax
 3bd:	4e 55                	rex.WRX push %rbp
 3bf:	00 02                	add    %al,(%rdx)
 3c1:	00 00                	add    %al,(%rax)
 3c3:	c0 04 00 00          	rolb   $0x0,(%rax,%rax,1)
 3c7:	00 03                	add    %al,(%rbx)
 3c9:	00 00                	add    %al,(%rax)
 3cb:	00 00                	add    %al,(%rax)
 3cd:	00 00                	add    %al,(%rax)
 3cf:	00 04 00             	add    %al,(%rax,%rax,1)
 3d2:	00 00                	add    %al,(%rax)
 3d4:	10 00                	adc    %al,(%rax)
 3d6:	00 00                	add    %al,(%rax)
 3d8:	05 00 00 00 47       	add    $0x47000000,%eax
 3dd:	4e 55                	rex.WRX push %rbp
 3df:	00 02                	add    %al,(%rdx)
 3e1:	00 00                	add    %al,(%rax)
 3e3:	c0 04 00 00          	rolb   $0x0,(%rax,%rax,1)
 3e7:	00 03                	add    %al,(%rbx)
 3e9:	00 00                	add    %al,(%rax)
 3eb:	00 00                	add    %al,(%rax)
 3ed:	00 00                	add    %al,(%rax)
	...

Disassembly of section .note.gnu.build-id:

00000000000003f0 <.note.gnu.build-id>:
 3f0:	04 00                	add    $0x0,%al
 3f2:	00 00                	add    %al,(%rax)
 3f4:	14 00                	adc    $0x0,%al
 3f6:	00 00                	add    %al,(%rax)
 3f8:	03 00                	add    (%rax),%eax
 3fa:	00 00                	add    %al,(%rax)
 3fc:	47                   	rex.RXB
 3fd:	4e 55                	rex.WRX push %rbp
 3ff:	00 d6                	add    %dl,%dh
 401:	81 35 c0 3b 19 ef c7 	xorl   $0x6440efc7,-0x10e6c440(%rip)        # ffffffffef193fcb <_end+0xffffffffeef78013>
 408:	ef 40 64 
 40b:	42 93                	rex.X xchg %eax,%ebx
 40d:	de 92 8b 06 1c 5d    	ficom  0x5d1c068b(%rdx)
 413:	2b                   	.byte 0x2b

Disassembly of section .gnu.hash:

0000000000000418 <.gnu.hash>:
 418:	25 00 00 00 04       	and    $0x4000000,%eax
 41d:	00 00                	add    %al,(%rax)
 41f:	00 04 00             	add    %al,(%rax,%rax,1)
 422:	00 00                	add    %al,(%rax)
 424:	08 00                	or     %al,(%rax)
 426:	00 00                	add    %al,(%rax)
 428:	13 20                	adc    (%rax),%esp
 42a:	14 00                	adc    $0x0,%al
 42c:	48 92                	xchg   %rax,%rdx
 42e:	b4 8b                	mov    $0x8b,%ah
 430:	68 10 00 00 00       	pushq  $0x10
 435:	82                   	(bad)  
 436:	70 09                	jo     441 <UNROLLED_LIMIT+0x391>
 438:	40 00 45 a0          	add    %al,-0x60(%rbp)
 43c:	49 21 40 0e          	and    %rax,0xe(%r8)
 440:	42 a3 92 c9 40 00 b6 	rex.X movabs %eax,0x430b60040c992
 447:	30 04 00 
 44a:	00 00                	add    %al,(%rax)
 44c:	05 00 00 00 07       	add    $0x7000000,%eax
 451:	00 00                	add    %al,(%rax)
 453:	00 08                	add    %cl,(%rax)
	...
 45d:	00 00                	add    %al,(%rax)
 45f:	00 09                	add    %cl,(%rcx)
 461:	00 00                	add    %al,(%rax)
 463:	00 0a                	add    %cl,(%rdx)
 465:	00 00                	add    %al,(%rax)
 467:	00 0b                	add    %cl,(%rbx)
 469:	00 00                	add    %al,(%rax)
 46b:	00 0c 00             	add    %cl,(%rax,%rax,1)
 46e:	00 00                	add    %al,(%rax)
 470:	0d 00 00 00 0e       	or     $0xe000000,%eax
 475:	00 00                	add    %al,(%rax)
 477:	00 11                	add    %dl,(%rcx)
	...
 481:	00 00                	add    %al,(%rax)
 483:	00 13                	add    %dl,(%rbx)
 485:	00 00                	add    %al,(%rax)
 487:	00 15 00 00 00 17    	add    %dl,0x17000000(%rip)        # 1700048d <_end+0x16de44d5>
 48d:	00 00                	add    %al,(%rax)
 48f:	00 19                	add    %bl,(%rcx)
 491:	00 00                	add    %al,(%rax)
 493:	00 1a                	add    %bl,(%rdx)
 495:	00 00                	add    %al,(%rax)
 497:	00 1b                	add    %bl,(%rbx)
 499:	00 00                	add    %al,(%rax)
 49b:	00 1c 00             	add    %bl,(%rax,%rax,1)
 49e:	00 00                	add    %al,(%rax)
 4a0:	1d 00 00 00 00       	sbb    $0x0,%eax
 4a5:	00 00                	add    %al,(%rax)
 4a7:	00 1e                	add    %bl,(%rsi)
 4a9:	00 00                	add    %al,(%rax)
 4ab:	00 20                	add    %ah,(%rax)
 4ad:	00 00                	add    %al,(%rax)
 4af:	00 22                	add    %ah,(%rdx)
 4b1:	00 00                	add    %al,(%rax)
 4b3:	00 23                	add    %ah,(%rbx)
 4b5:	00 00                	add    %al,(%rax)
 4b7:	00 25 00 00 00 26    	add    %ah,0x26000000(%rip)        # 260004bd <_end+0x25de4505>
 4bd:	00 00                	add    %al,(%rax)
 4bf:	00 27                	add    %ah,(%rdi)
 4c1:	00 00                	add    %al,(%rax)
 4c3:	00 28                	add    %ch,(%rax)
 4c5:	00 00                	add    %al,(%rax)
 4c7:	00 2a                	add    %ch,(%rdx)
 4c9:	00 00                	add    %al,(%rax)
 4cb:	00 2c 00             	add    %ch,(%rax,%rax,1)
	...
 4d6:	00 00                	add    %al,(%rax)
 4d8:	2e 00 00             	add    %al,%cs:(%rax)
 4db:	00 33                	add    %dh,(%rbx)
 4dd:	39 9f ca 92 f6 9e    	cmp    %ebx,-0x61096d36(%rdi)
 4e3:	ca 47 74             	lret   $0x7447
 4e6:	0c 9a                	or     $0x9a,%al
 4e8:	6f                   	outsl  %ds:(%rsi),(%dx)
 4e9:	4c 0d 59 01 23 f9    	rex.WR or $0xfffffffff9230159,%rax
 4ef:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
 4f0:	27                   	(bad)  
 4f1:	74 0c                	je     4ff <UNROLLED_LIMIT+0x44f>
 4f3:	9a                   	(bad)  
 4f4:	f1                   	icebp  
 4f5:	94                   	xchg   %eax,%esp
 4f6:	ac                   	lods   %ds:(%rsi),%al
 4f7:	67 91                	addr32 xchg %eax,%ecx
 4f9:	c6                   	(bad)  
 4fa:	fa                   	cli    
 4fb:	fa                   	cli    
 4fc:	df c1                	ffreep %st(1)
 4fe:	78 3a                	js     53a <UNROLLED_LIMIT+0x48a>
 500:	b9 96 24 84 da       	mov    $0xda842496,%ecx
 505:	de 27                	fisub  (%rdi)
 507:	9b                   	fwait
 508:	fc                   	cld    
 509:	8d 23                	lea    (%rbx),%esp
 50b:	fd                   	std    
 50c:	d7                   	xlat   %ds:(%rbx)
 50d:	c6                   	(bad)  
 50e:	5a                   	pop    %rdx
 50f:	d9 12                	fsts   (%rdx)
 511:	40 7f 38             	rex jg 54c <UNROLLED_LIMIT+0x49c>
 514:	37                   	(bad)  
 515:	84 5a d9             	test   %bl,-0x27(%rdx)
 518:	2e 74 0c             	je,pn  527 <UNROLLED_LIMIT+0x477>
 51b:	9a                   	(bad)  
 51c:	df de                	(bad)  
 51e:	27                   	(bad)  
 51f:	9b de 72 46          	fidiv  0x46(%rdx)
 523:	9a                   	(bad)  
 524:	ad                   	lods   %ds:(%rsi),%eax
 525:	3a 0f                	cmp    (%rdi),%cl
 527:	03 0c f8             	add    (%rax,%rdi,8),%ecx
 52a:	0e                   	(bad)  
 52b:	03 9f 28 70 52 33    	add    0x33527028(%rdi),%ebx
 531:	74 0c                	je     53f <UNROLLED_LIMIT+0x48f>
 533:	9a                   	(bad)  
 534:	6f                   	outsl  %ds:(%rsi),(%dx)
 535:	bb 9e 0c 39 54       	mov    $0x54390c9e,%ebx
 53a:	bc 04 35 74 0c       	mov    $0xc743504,%esp
 53f:	9a                   	(bad)  
 540:	e7 de                	out    %eax,$0xde
 542:	27                   	(bad)  
 543:	9b d8 71 58          	fdivs  0x58(%rcx)
 547:	1c 75                	sbb    $0x75,%al
 549:	36 20 04 00          	and    %al,%ss:(%rax,%rax,1)
 54d:	a9 9e da bb e3       	test   $0xe3bbda9e,%eax
 552:	92                   	xchg   %eax,%edx
 553:	7c a1                	jl     4f6 <UNROLLED_LIMIT+0x446>
 555:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
 556:	66 1a c6             	data16 sbb %dh,%al
 559:	de 27                	fisub  (%rdi)
 55b:	9b                   	fwait
 55c:	3b 74 0c 9a          	cmp    -0x66(%rsp,%rcx,1),%esi
 560:	c9                   	leaveq 
 561:	91                   	xchg   %eax,%ecx
 562:	b6 fb                	mov    $0xfb,%dh
 564:	2d 6c 67 40 43       	sub    $0x4340676c,%eax
 569:	45 d5                	rex.RB (bad) 
 56b:	ec                   	in     (%dx),%al
 56c:	3e 74 0c             	je,pt  57b <UNROLLED_LIMIT+0x4cb>
 56f:	9a                   	(bad)  
 570:	69 78 4f eb c8 35 4f 	imul   $0x4f35c8eb,0x4f(%rax),%edi
 577:	eb 9d                	jmp    516 <UNROLLED_LIMIT+0x466>
 579:	ba 61 68 f4 7c       	mov    $0x7cf46861,%edx
 57e:	90                   	nop
 57f:	5a                   	pop    %rdx
 580:	fd                   	std    
 581:	77 61                	ja     5e4 <UNROLLED_LIMIT+0x534>
 583:	68 cf de 27 9b       	pushq  $0xffffffff9b27decf

Disassembly of section .dynsym:

0000000000000588 <.dynsym>:
	...
 5a4:	03 00                	add    (%rax),%eax
 5a6:	0a 00                	or     (%rax),%al
 5a8:	00 0f                	add    %cl,(%rdi)
	...
 5b6:	00 00                	add    %al,(%rax)
 5b8:	82                   	(bad)  
 5b9:	01 00                	add    %eax,(%rax)
 5bb:	00 20                	add    %ah,(%rax)
	...
 5cd:	00 00                	add    %al,(%rax)
 5cf:	00 20                	add    %ah,(%rax)
 5d1:	03 00                	add    (%rax),%eax
 5d3:	00 20                	add    %ah,(%rax)
	...
 5e5:	00 00                	add    %al,(%rax)
 5e7:	00 ae 01 00 00 12    	add    %ch,0x12000001(%rsi)
 5ed:	00 0a                	add    %cl,(%rdx)
 5ef:	00 40 54             	add    %al,0x54(%rax)
 5f2:	01 00                	add    %eax,(%rax)
 5f4:	00 00                	add    %al,(%rax)
 5f6:	00 00                	add    %al,(%rax)
 5f8:	e0 11                	loopne 60b <UNROLLED_LIMIT+0x55b>
 5fa:	00 00                	add    %al,(%rax)
 5fc:	00 00                	add    %al,(%rax)
 5fe:	00 00                	add    %al,(%rax)
 600:	4b 00 00             	rex.WXB add %al,(%r8)
 603:	00 12                	add    %dl,(%rdx)
 605:	00 0a                	add    %cl,(%rdx)
 607:	00 90 3c 01 00 00    	add    %dl,0x13c(%rax)
 60d:	00 00                	add    %al,(%rax)
 60f:	00 b0 17 00 00 00    	add    %dh,0x17(%rax)
 615:	00 00                	add    %al,(%rax)
 617:	00 a0 02 00 00 12    	add    %ah,0x12000002(%rax)
 61d:	00 0a                	add    %cl,(%rdx)
 61f:	00 c0                	add    %al,%al
 621:	84 00                	test   %al,(%rax)
 623:	00 00                	add    %al,(%rax)
 625:	00 00                	add    %al,(%rax)
 627:	00 10                	add    %dl,(%rax)
 629:	00 00                	add    %al,(%rax)
 62b:	00 00                	add    %al,(%rax)
 62d:	00 00                	add    %al,(%rax)
 62f:	00 96 00 00 00 21    	add    %dl,0x21000000(%rsi)
 635:	00 12                	add    %dl,(%rdx)
 637:	00 38                	add    %bh,(%rax)
 639:	ae                   	scas   %es:(%rdi),%al
 63a:	21 00                	and    %eax,(%rax)
 63c:	00 00                	add    %al,(%rax)
 63e:	00 00                	add    %al,(%rax)
 640:	08 00                	or     %al,(%rax)
 642:	00 00                	add    %al,(%rax)
 644:	00 00                	add    %al,(%rax)
 646:	00 00                	add    %al,(%rax)
 648:	ca 02 00             	lret   $0x2
 64b:	00 22                	add    %ah,(%rdx)
 64d:	00 0a                	add    %cl,(%rdx)
 64f:	00 90 37 01 00 00    	add    %dl,0x137(%rax)
 655:	00 00                	add    %al,(%rax)
 657:	00 05 00 00 00 00    	add    %al,0x0(%rip)        # 65d <UNROLLED_LIMIT+0x5ad>
 65d:	00 00                	add    %al,(%rax)
 65f:	00 67 02             	add    %ah,0x2(%rdi)
 662:	00 00                	add    %al,(%rax)
 664:	12 00                	adc    (%rax),%al
 666:	0a 00                	or     (%rax),%al
 668:	60                   	(bad)  
 669:	84 00                	test   %al,(%rax)
 66b:	00 00                	add    %al,(%rax)
 66d:	00 00                	add    %al,(%rax)
 66f:	00 10                	add    %dl,(%rax)
 671:	00 00                	add    %al,(%rax)
 673:	00 00                	add    %al,(%rax)
 675:	00 00                	add    %al,(%rax)
 677:	00 c0                	add    %al,%al
 679:	00 00                	add    %al,(%rax)
 67b:	00 12                	add    %dl,(%rdx)
 67d:	00 0b                	add    %cl,(%rbx)
 67f:	00 76 72             	add    %dh,0x72(%rsi)
 682:	01 00                	add    %eax,(%rax)
	...
 690:	ca 00 00             	lret   $0x0
 693:	00 11                	add    %dl,(%rcx)
 695:	00 16                	add    %dl,(%rsi)
 697:	00 a0 b8 21 00 00    	add    %ah,0x21b8(%rax)
 69d:	00 00                	add    %al,(%rax)
 69f:	00 22                	add    %ah,(%rdx)
 6a1:	00 00                	add    %al,(%rax)
 6a3:	00 00                	add    %al,(%rax)
 6a5:	00 00                	add    %al,(%rax)
 6a7:	00 f3                	add    %dh,%bl
 6a9:	00 00                	add    %al,(%rax)
 6ab:	00 12                	add    %dl,(%rdx)
 6ad:	00 0a                	add    %cl,(%rdx)
 6af:	00 d0                	add    %dl,%al
 6b1:	0c 01                	or     $0x1,%al
 6b3:	00 00                	add    %al,(%rax)
 6b5:	00 00                	add    %al,(%rax)
 6b7:	00 b6 2a 00 00 00    	add    %dh,0x2a(%rsi)
 6bd:	00 00                	add    %al,(%rax)
 6bf:	00 07                	add    %al,(%rdi)
 6c1:	02 00                	add    (%rax),%al
 6c3:	00 12                	add    %dl,(%rdx)
 6c5:	00 0a                	add    %cl,(%rdx)
 6c7:	00 00                	add    %al,(%rax)
 6c9:	e3 00                	jrcxz  6cb <UNROLLED_LIMIT+0x61b>
 6cb:	00 00                	add    %al,(%rax)
 6cd:	00 00                	add    %al,(%rax)
 6cf:	00 c7                	add    %al,%bh
 6d1:	29 00                	sub    %eax,(%rax)
 6d3:	00 00                	add    %al,(%rax)
 6d5:	00 00                	add    %al,(%rax)
 6d7:	00 6c 00 00          	add    %ch,0x0(%rax,%rax,1)
 6db:	00 12                	add    %dl,(%rdx)
 6dd:	00 0a                	add    %cl,(%rdx)
 6df:	00 a0 85 00 00 00    	add    %ah,0x85(%rax)
 6e5:	00 00                	add    %al,(%rax)
 6e7:	00 10                	add    %dl,(%rax)
 6e9:	00 00                	add    %al,(%rax)
 6eb:	00 00                	add    %al,(%rax)
 6ed:	00 00                	add    %al,(%rax)
 6ef:	00 ae 00 00 00 11    	add    %ch,0x11000000(%rsi)
 6f5:	00 16                	add    %dl,(%rsi)
 6f7:	00 60 b0             	add    %ah,-0x50(%rax)
 6fa:	21 00                	and    %eax,(%rax)
 6fc:	00 00                	add    %al,(%rax)
 6fe:	00 00                	add    %al,(%rax)
 700:	20 00                	and    %al,(%rax)
 702:	00 00                	add    %al,(%rax)
 704:	00 00                	add    %al,(%rax)
 706:	00 00                	add    %al,(%rax)
 708:	2a 02                	sub    (%rdx),%al
 70a:	00 00                	add    %al,(%rax)
 70c:	12 00                	adc    (%rax),%al
 70e:	0a 00                	or     (%rax),%al
 710:	d0 85 00 00 00 00    	rolb   0x0(%rbp)
 716:	00 00                	add    %al,(%rax)
 718:	80 00 00             	addb   $0x0,(%rax)
 71b:	00 00                	add    %al,(%rax)
 71d:	00 00                	add    %al,(%rax)
 71f:	00 0c 01             	add    %cl,(%rcx,%rax,1)
 722:	00 00                	add    %al,(%rax)
 724:	12 00                	adc    (%rax),%al
 726:	0a 00                	or     (%rax),%al
 728:	a0 37 01 00 00 00 00 	movabs 0xc000000000000137,%al
 72f:	00 c0 
 731:	04 00                	add    $0x0,%al
 733:	00 00                	add    %al,(%rax)
 735:	00 00                	add    %al,(%rax)
 737:	00 c1                	add    %al,%cl
 739:	01 00                	add    %eax,(%rax)
 73b:	00 12                	add    %dl,(%rdx)
 73d:	00 0a                	add    %cl,(%rdx)
 73f:	00 d0                	add    %dl,%al
 741:	84 00                	test   %al,(%rax)
 743:	00 00                	add    %al,(%rax)
 745:	00 00                	add    %al,(%rax)
 747:	00 b0 00 00 00 00    	add    %dh,0x0(%rax)
 74d:	00 00                	add    %al,(%rax)
 74f:	00 2d 01 00 00 12    	add    %ch,0x12000001(%rip)        # 12000756 <_end+0x11de479e>
 755:	00 0a                	add    %cl,(%rdx)
 757:	00 70 84             	add    %dh,-0x7c(%rax)
 75a:	00 00                	add    %al,(%rax)
 75c:	00 00                	add    %al,(%rax)
 75e:	00 00                	add    %al,(%rax)
 760:	10 00                	adc    %al,(%rax)
 762:	00 00                	add    %al,(%rax)
 764:	00 00                	add    %al,(%rax)
 766:	00 00                	add    %al,(%rax)
 768:	b5 02                	mov    $0x2,%ch
 76a:	00 00                	add    %al,(%rax)
 76c:	12 00                	adc    (%rax),%al
 76e:	0a 00                	or     (%rax),%al
 770:	b0 85                	mov    $0x85,%al
 772:	00 00                	add    %al,(%rax)
 774:	00 00                	add    %al,(%rax)
 776:	00 00                	add    %al,(%rax)
 778:	10 00                	adc    %al,(%rax)
 77a:	00 00                	add    %al,(%rax)
 77c:	00 00                	add    %al,(%rax)
 77e:	00 00                	add    %al,(%rax)
 780:	6e                   	outsb  %ds:(%rsi),(%dx)
 781:	01 00                	add    %eax,(%rax)
 783:	00 12                	add    %dl,(%rdx)
 785:	00 0b                	add    %cl,(%rbx)
 787:	00 be 71 01 00 00    	add    %bh,0x171(%rsi)
	...
 795:	00 00                	add    %al,(%rax)
 797:	00 ec                	add    %ch,%ah
 799:	01 00                	add    %eax,(%rax)
 79b:	00 12                	add    %dl,(%rdx)
 79d:	00 0a                	add    %cl,(%rdx)
 79f:	00 00                	add    %al,(%rax)
 7a1:	ca 00 00             	lret   $0x0
 7a4:	00 00                	add    %al,(%rax)
 7a6:	00 00                	add    %al,(%rax)
 7a8:	d0 18                	rcrb   (%rax)
 7aa:	00 00                	add    %al,(%rax)
 7ac:	00 00                	add    %al,(%rax)
 7ae:	00 00                	add    %al,(%rax)
 7b0:	93                   	xchg   %eax,%ebx
 7b1:	01 00                	add    %eax,(%rax)
 7b3:	00 12                	add    %dl,(%rdx)
 7b5:	00 0a                	add    %cl,(%rdx)
 7b7:	00 80 ae 00 00 00    	add    %al,0xae(%rax)
 7bd:	00 00                	add    %al,(%rax)
 7bf:	00 50 1b             	add    %dl,0x1b(%rax)
 7c2:	00 00                	add    %al,(%rax)
 7c4:	00 00                	add    %al,(%rax)
 7c6:	00 00                	add    %al,(%rax)
 7c8:	d4                   	(bad)  
 7c9:	01 00                	add    %eax,(%rax)
 7cb:	00 12                	add    %dl,(%rdx)
 7cd:	00 0a                	add    %cl,(%rdx)
 7cf:	00 e0                	add    %ah,%al
 7d1:	15 00 00 00 00       	adc    $0x0,%eax
 7d6:	00 00                	add    %al,(%rax)
 7d8:	02 00                	add    (%rax),%al
 7da:	00 00                	add    %al,(%rax)
 7dc:	00 00                	add    %al,(%rax)
 7de:	00 00                	add    %al,(%rax)
 7e0:	18 01                	sbb    %al,(%rcx)
 7e2:	00 00                	add    %al,(%rax)
 7e4:	12 00                	adc    (%rax),%al
 7e6:	0a 00                	or     (%rax),%al
 7e8:	80 84 00 00 00 00 00 	addb   $0x0,0x0(%rax,%rax,1)
 7ef:	00 
 7f0:	10 00                	adc    %al,(%rax)
 7f2:	00 00                	add    %al,(%rax)
 7f4:	00 00                	add    %al,(%rax)
 7f6:	00 00                	add    %al,(%rax)
 7f8:	01 03                	add    %eax,(%rbx)
 7fa:	00 00                	add    %al,(%rax)
 7fc:	10 00                	adc    %al,(%rax)
 7fe:	0b 00                	or     (%rax),%eax
 800:	52                   	push   %rdx
 801:	72 01                	jb     804 <UNROLLED_LIMIT+0x754>
	...
 80f:	00 0f                	add    %cl,(%rdi)
 811:	03 00                	add    (%rax),%eax
 813:	00 11                	add    %dl,(%rcx)
 815:	00 18                	add    %bl,(%rax)
 817:	00 80 bd 21 00 00    	add    %al,0x21bd(%rax)
 81d:	00 00                	add    %al,(%rax)
 81f:	00 08                	add    %cl,(%rax)
 821:	00 00                	add    %al,(%rax)
 823:	00 00                	add    %al,(%rax)
 825:	00 00                	add    %al,(%rax)
 827:	00 3d 02 00 00 12    	add    %bh,0x12000002(%rip)        # 1200082f <_end+0x11de4877>
 82d:	00 0a                	add    %cl,(%rdx)
 82f:	00 90 84 00 00 00    	add    %dl,0x84(%rax)
 835:	00 00                	add    %al,(%rax)
 837:	00 10                	add    %dl,(%rax)
 839:	00 00                	add    %al,(%rax)
 83b:	00 00                	add    %al,(%rax)
 83d:	00 00                	add    %al,(%rax)
 83f:	00 de                	add    %bl,%dh
 841:	00 00                	add    %al,(%rax)
 843:	00 12                	add    %dl,(%rdx)
 845:	00 0a                	add    %cl,(%rdx)
 847:	00 c0                	add    %al,%al
 849:	85 00                	test   %eax,(%rax)
 84b:	00 00                	add    %al,(%rax)
 84d:	00 00                	add    %al,(%rax)
 84f:	00 10                	add    %dl,(%rax)
 851:	00 00                	add    %al,(%rax)
 853:	00 00                	add    %al,(%rax)
 855:	00 00                	add    %al,(%rax)
